Registrado,Línea,Texto breve de material,Ctd.total reg.,    Valor var.
2021-01,Pintado 2 UNI,0028-CLEAR P/ESPUMA,8563.0,34378.08
2021-01,Pintado 2 UNI,0038-PRIMER 917,38.5,244.86
2021-01,Pintado 2 UNI,0079-BECKRYPRIM 246,2330.0,12931.5
2021-01,Pintado 2 UNI,0102-BLANCO STD,10960.0,50842.6
2021-01,Pintado 2 UNI,0104-BLANCO SUPERMATIC,8837.23,49665.45
2021-01,Pintado 2 UNI,0400-GRIS FONDO,3425.0,15588.75
2021-01,Pintado 2 UNI,0404-GRIS FONDO MC,1070.0,5531.9
2021-01,Pintado 2 UNI,0435-APOLLO GRAY KRYSTAL KOTE,5055.0,49387.35
2021-01,Pintado 2 UNI,0601-VERDE PRIMSA,8965.0,32563.7
2021-02,Pintado 1 UNI,0021-UNIVERSAL PRIMER,641.25,4399.0
2021-02,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,1985.0,8217.9
2021-02,Pintado 1 UNI,0028-CLEAR P/ESPUMA,3555.0,14149.6
2021-02,Pintado 1 UNI,0038-PRIMER 917,392.77,2498.02
2021-02,Pintado 1 UNI,0079-BECKRYPRIM 246,7160.0,39738.0
2021-02,Pintado 1 UNI,0102-BLANCO STD,12875.0,60233.05
2021-02,Pintado 1 UNI,0400-GRIS FONDO,6870.0,31916.75
2021-02,Pintado 1 UNI,0404-GRIS FONDO MC,520.0,2688.4
2021-02,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,3920.0,38298.4
2021-02,Pintado 1 UNI,0601-VERDE PRIMSA,7700.0,28100.0
2021-02,Pintado 2 UNI,0021-UNIVERSAL PRIMER,6410.25,43974.48
2021-02,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,3265.0,13517.1
2021-02,Pintado 2 UNI,0028-CLEAR P/ESPUMA,6665.0,27310.0
2021-02,Pintado 2 UNI,0038-PRIMER 917,55.0,349.8
2021-02,Pintado 2 UNI,0079-BECKRYPRIM 246,5925.0,32883.75
2021-02,Pintado 2 UNI,0102-BLANCO STD,4298.121785575488,65359.55
2021-02,Pintado 2 UNI,0104-BLANCO SUPERMATIC,7210.05,40520.67
2021-02,Pintado 2 UNI,0400-GRIS FONDO,4420.0,20553.0
2021-02,Pintado 2 UNI,0404-GRIS FONDO MC,3043.0,15732.31
2021-02,Pintado 2 UNI,0435-APOLLO GRAY KRYSTAL KOTE,3100.0,30287.0
2021-02,Pintado 2 UNI,0601-VERDE PRIMSA,5984.0,21647.92
2021-03,Pintado 1 UNI,0021-UNIVERSAL PRIMER,944.0,6475.88
2021-03,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,5038.0,23607.170000000002
2021-03,Pintado 1 UNI,0028-CLEAR P/ESPUMA,8784.96,35953.04
2021-03,Pintado 1 UNI,0038-PRIMER 917,1326.25,8434.95
2021-03,Pintado 1 UNI,0079-BECKRYPRIM 246,6295.0,34937.25
2021-03,Pintado 1 UNI,0102-BLANCO STD,9713.0,45840.69
2021-03,Pintado 1 UNI,0400-GRIS FONDO,5791.487,26845.74
2021-03,Pintado 1 UNI,0404-GRIS FONDO MC,720.0,3722.4
2021-03,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,10780.0,26034.467831983788
2021-03,Pintado 1 UNI,0601-VERDE PRIMSA,4475.0,16463.5
2021-03,Pintado 2 UNI,0021-UNIVERSAL PRIMER,6166.0,42298.92
2021-03,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,2603.5,11475.34
2021-03,Pintado 2 UNI,0028-CLEAR P/ESPUMA,12401.0,47614.24
2021-03,Pintado 2 UNI,0038-PRIMER 917,937.0,5959.32
2021-03,Pintado 2 UNI,0079-BECKRYPRIM 246,1765.0,9795.75
2021-03,Pintado 2 UNI,0102-BLANCO STD,10369.045,51971.97
2021-03,Pintado 2 UNI,0104-BLANCO SUPERMATIC,4298.121785575488,26034.467831983788
2021-03,Pintado 2 UNI,0400-GRIS FONDO,2530.75,11802.7
2021-03,Pintado 2 UNI,0404-GRIS FONDO MC,1915.0,9900.55
2021-03,Pintado 2 UNI,0435-APOLLO GRAY KRYSTAL KOTE,2800.0,27356.0
2021-03,Pintado 2 UNI,0601-VERDE PRIMSA,6290.0,23038.2
2021-04,Pintado 1 UNI,0021-UNIVERSAL PRIMER,38.5,264.12
2021-04,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,6557.5,27534.48
2021-04,Pintado 1 UNI,0028-CLEAR P/ESPUMA,3425.0,14120.6
2021-04,Pintado 1 UNI,0038-PRIMER 917,815.5,5186.58
2021-04,Pintado 1 UNI,0079-BECKRYPRIM 246,4755.0,26390.25
2021-04,Pintado 1 UNI,0102-BLANCO STD,4298.121785575488,63733.65
2021-04,Pintado 1 UNI,0400-GRIS FONDO,7035.0,31866.5
2021-04,Pintado 1 UNI,0404-GRIS FONDO MC,4523.0,23383.91
2021-04,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,4990.0,48752.3
2021-04,Pintado 1 UNI,0601-VERDE PRIMSA,4655.0,17223.9
2021-04,Pintado 2 UNI,0021-UNIVERSAL PRIMER,9227.75,63302.58
2021-04,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,7670.0,31830.5
2021-04,Pintado 2 UNI,0028-CLEAR P/ESPUMA,5544.98,22512.22
2021-04,Pintado 2 UNI,0079-BECKRYPRIM 246,3635.0,20174.25
2021-04,Pintado 2 UNI,0102-BLANCO STD,4298.121785575488,26034.467831983788
2021-04,Pintado 2 UNI,0104-BLANCO SUPERMATIC,8279.0,47201.54
2021-04,Pintado 2 UNI,0400-GRIS FONDO,4150.0,19015.0
2021-04,Pintado 2 UNI,0404-GRIS FONDO MC,467.0,2414.39
2021-04,Pintado 2 UNI,0435-APOLLO GRAY KRYSTAL KOTE,4510.0,44062.7
2021-04,Pintado 2 UNI,0601-VERDE PRIMSA,5355.0,18897.9
2021-05,Pintado 1 UNI,0021-UNIVERSAL PRIMER,452.75,3105.88
2021-05,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,2282.75,10367.21
2021-05,Pintado 1 UNI,0028-CLEAR P/ESPUMA,4258.578,17597.8
2021-05,Pintado 1 UNI,0038-PRIMER 917,2117.5,13467.3
2021-05,Pintado 1 UNI,0079-BECKRYPRIM 246,1920.0,10656.0
2021-05,Pintado 1 UNI,0102-BLANCO STD,11195.0,50201.95
2021-05,Pintado 1 UNI,0400-GRIS FONDO,7422.0,34384.65
2021-05,Pintado 1 UNI,0404-GRIS FONDO MC,2590.0,13390.3
2021-05,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,4785.0,46749.45
2021-05,Pintado 1 UNI,0601-VERDE PRIMSA,6400.0,22786.0
2021-05,Pintado 2 UNI,0021-UNIVERSAL PRIMER,6404.5,43935.04
2021-05,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,2118.0860000000002,10889.34
2021-05,Pintado 2 UNI,0028-CLEAR P/ESPUMA,7569.25,30653.24
2021-05,Pintado 2 UNI,0038-PRIMER 917,1973.25,12549.87
2021-05,Pintado 2 UNI,0079-BECKRYPRIM 246,1360.0,7548.0
2021-05,Pintado 2 UNI,0102-BLANCO STD,9070.0,40740.6
2021-05,Pintado 2 UNI,0104-BLANCO SUPERMATIC,5890.0,35634.5
2021-05,Pintado 2 UNI,0400-GRIS FONDO,5279.5,25392.5
2021-05,Pintado 2 UNI,0404-GRIS FONDO MC,404.0,2088.68
2021-05,Pintado 2 UNI,0435-APOLLO GRAY KRYSTAL KOTE,2235.0,21835.95
2021-05,Pintado 2 UNI,0601-VERDE PRIMSA,5465.0,20085.7
2021-06,Pintado 1 UNI,0021-UNIVERSAL PRIMER,512.0,3512.34
2021-06,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,2191.75,11353.32
2021-06,Pintado 1 UNI,0028-CLEAR P/ESPUMA,8000.197,32193.1
2021-06,Pintado 1 UNI,0038-PRIMER 917,1413.491,8989.8
2021-06,Pintado 1 UNI,0079-BECKRYPRIM 246,825.0,4578.75
2021-06,Pintado 1 UNI,0102-BLANCO STD,7138.0,35014.82
2021-06,Pintado 1 UNI,0400-GRIS FONDO,5575.559,24934.05
2021-06,Pintado 1 UNI,0404-GRIS FONDO MC,952.0,4921.84
2021-06,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,7362.0,26034.467831983788
2021-06,Pintado 1 UNI,0601-VERDE PRIMSA,4635.0,16748.3
2021-06,Pintado 2 UNI,0021-UNIVERSAL PRIMER,3440.75,23603.64
2021-06,Pintado 2 UNI,0028-CLEAR P/ESPUMA,4350.801,17683.87
2021-06,Pintado 2 UNI,0038-PRIMER 917,2175.742,13837.720000000001
2021-06,Pintado 2 UNI,0079-BECKRYPRIM 246,520.0,2886.0
2021-06,Pintado 2 UNI,0102-BLANCO STD,5915.86,29655.72
2021-06,Pintado 2 UNI,0104-BLANCO SUPERMATIC,7269.5,42798.26
2021-06,Pintado 2 UNI,0400-GRIS FONDO,3224.0,15094.0
2021-06,Pintado 2 UNI,0404-GRIS FONDO MC,2960.0,15303.2
2021-06,Pintado 2 UNI,0601-VERDE PRIMSA,6085.0,22187.3
2021-07,Pintado 1 UNI,0021-UNIVERSAL PRIMER,481.25,3599.75
2021-07,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,2679.25,12991.58
2021-07,Pintado 1 UNI,0028-CLEAR P/ESPUMA,4779.267,22295.829999999998
2021-07,Pintado 1 UNI,0038-PRIMER 917,4552.0,31545.3
2021-07,Pintado 1 UNI,0079-BECKRYPRIM 246,6390.0,41982.3
2021-07,Pintado 1 UNI,0102-BLANCO STD,4298.121785575488,26034.467831983788
2021-07,Pintado 1 UNI,0400-GRIS FONDO,4298.121785575488,71219.0
2021-07,Pintado 1 UNI,0404-GRIS FONDO MC,5152.0,28851.2
2021-07,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,2191.0,23377.97
2021-07,Pintado 1 UNI,0601-VERDE PRIMSA,5880.0,22185.95
2021-07,Pintado 2 UNI,0021-UNIVERSAL PRIMER,6995.25,52324.47
2021-07,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,623.25,2976.07
2021-07,Pintado 2 UNI,0028-CLEAR P/ESPUMA,3779.0,17165.38
2021-07,Pintado 2 UNI,0038-PRIMER 917,473.5,3281.35
2021-07,Pintado 2 UNI,0079-BECKRYPRIM 246,1420.0,9329.4
2021-07,Pintado 2 UNI,0102-BLANCO STD,10459.0,56165.58
2021-07,Pintado 2 UNI,0104-BLANCO SUPERMATIC,2599.0,16500.55
2021-07,Pintado 2 UNI,0400-GRIS FONDO,5163.5,25454.7
2021-07,Pintado 2 UNI,0435-APOLLO GRAY KRYSTAL KOTE,155.0,1653.85
2021-07,Pintado 2 UNI,0601-VERDE PRIMSA,7130.0,27350.1
2021-08,Pintado 1 UNI,0021-UNIVERSAL PRIMER,745.25,5574.47
2021-08,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,3230.0,15051.8
2021-08,Pintado 1 UNI,0028-CLEAR P/ESPUMA,11197.47,48238.02
2021-08,Pintado 1 UNI,0038-PRIMER 917,1500.0,10394.98
2021-08,Pintado 1 UNI,0079-BECKRYPRIM 246,3750.0,24637.5
2021-08,Pintado 1 UNI,0102-BLANCO STD,2490.0,15238.8
2021-08,Pintado 1 UNI,0400-GRIS FONDO,4347.0,24771.0
2021-08,Pintado 1 UNI,0404-GRIS FONDO MC,200.0,1120.0
2021-08,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,8724.0,26034.467831983788
2021-08,Pintado 1 UNI,0601-VERDE PRIMSA,9330.0,35412.0
2021-08,Pintado 2 UNI,0021-UNIVERSAL PRIMER,1161.5,8688.02
2021-08,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,1295.0,6034.7
2021-08,Pintado 2 UNI,0028-CLEAR P/ESPUMA,6553.267,29554.87
2021-08,Pintado 2 UNI,0038-PRIMER 917,497.75,3449.4
2021-08,Pintado 2 UNI,0079-BECKRYPRIM 246,2925.0,19217.25
2021-08,Pintado 2 UNI,0102-BLANCO STD,7375.0,45135.0
2021-08,Pintado 2 UNI,0104-BLANCO SUPERMATIC,6356.75,41067.75
2021-08,Pintado 2 UNI,0400-GRIS FONDO,3074.25,17679.25
2021-08,Pintado 2 UNI,0404-GRIS FONDO MC,3097.0,17343.2
2021-08,Pintado 2 UNI,0435-APOLLO GRAY KRYSTAL KOTE,2585.0,27581.95
2021-08,Pintado 2 UNI,0601-VERDE PRIMSA,5070.0,19333.9
2021-09,Pintado 1 UNI,0021-UNIVERSAL PRIMER,567.75,4246.7699999999995
2021-09,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,2262.75,10926.87
2021-09,Pintado 1 UNI,0028-CLEAR P/ESPUMA,7810.0,37525.7
2021-09,Pintado 1 UNI,0038-PRIMER 917,2409.25,16696.07
2021-09,Pintado 1 UNI,0079-BECKRYPRIM 246,3020.0,19841.4
2021-09,Pintado 1 UNI,0102-BLANCO STD,2502.0,15312.24
2021-09,Pintado 1 UNI,0400-GRIS FONDO,4405.25,22274.17
2021-09,Pintado 1 UNI,0404-GRIS FONDO MC,440.0,2464.0
2021-09,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,7260.0,26034.467831983788
2021-09,Pintado 1 UNI,0601-VERDE PRIMSA,9690.0,36966.5
2021-09,Pintado 2 UNI,0021-UNIVERSAL PRIMER,4298.121785575488,26034.467831983788
2021-09,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,1313.497,6406.6900000000005
2021-09,Pintado 2 UNI,0028-CLEAR P/ESPUMA,3150.0,15885.6
2021-09,Pintado 2 UNI,0038-PRIMER 917,478.5,3316.0
2021-09,Pintado 2 UNI,0079-BECKRYPRIM 246,845.0,5551.65
2021-09,Pintado 2 UNI,0102-BLANCO STD,1438.0,8800.56
2021-09,Pintado 2 UNI,0104-BLANCO SUPERMATIC,2716.75,16968.55
2021-09,Pintado 2 UNI,0400-GRIS FONDO,929.25,5321.45
2021-09,Pintado 2 UNI,0404-GRIS FONDO MC,490.0,2744.0
2021-09,Pintado 2 UNI,0601-VERDE PRIMSA,1695.0,6382.05
2021-10,Pintado 1 UNI,0021-UNIVERSAL PRIMER,1373.75,10275.65
2021-10,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,9230.653,44279.770000000004
2021-10,Pintado 1 UNI,0028-CLEAR P/ESPUMA,3680.0,18357.1
2021-10,Pintado 1 UNI,0038-PRIMER 917,1511.25,10472.95
2021-10,Pintado 1 UNI,0079-BECKRYPRIM 246,8890.0,58407.3
2021-10,Pintado 1 UNI,0102-BLANCO STD,9190.5,54031.3
2021-10,Pintado 1 UNI,0400-GRIS FONDO,5295.0,30547.72
2021-10,Pintado 1 UNI,0404-GRIS FONDO MC,1875.0,10500.0
2021-10,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,2395.0,25554.65
2021-10,Pintado 1 UNI,0601-VERDE PRIMSA,4990.0,18759.05
2021-10,Pintado 2 UNI,0021-UNIVERSAL PRIMER,1932.0,14451.36
2021-10,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,2618.5,12621.24
2021-10,Pintado 2 UNI,0028-CLEAR P/ESPUMA,4600.0,23414.0
2021-10,Pintado 2 UNI,0038-PRIMER 917,378.5,2623.0
2021-10,Pintado 2 UNI,0079-BECKRYPRIM 246,1480.0,9723.6
2021-10,Pintado 2 UNI,0102-BLANCO STD,2263.25,12860.93
2021-10,Pintado 2 UNI,0104-BLANCO SUPERMATIC,1400.5,8617.949999999999
2021-10,Pintado 2 UNI,0400-GRIS FONDO,445.0,2581.0
2021-10,Pintado 2 UNI,0601-VERDE PRIMSA,2220.0,8429.8
2021-11,Pintado 1 UNI,0021-UNIVERSAL PRIMER,232.0,1735.3600000000001
2021-11,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,712.732,3400.98
2021-11,Pintado 1 UNI,0028-CLEAR P/ESPUMA,3325.0,14844.95
2021-11,Pintado 1 UNI,0038-PRIMER 917,450.75,3123.69
2021-11,Pintado 1 UNI,0079-BECKRYPRIM 246,1245.0,8179.650000000001
2021-11,Pintado 1 UNI,0400-GRIS FONDO,1610.0,7663.6
2021-11,Pintado 1 UNI,0404-GRIS FONDO MC,282.0,1579.2
2021-11,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,4485.0,47854.95
